# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386095579000 3814 c1fdf29a6ebdbfdf9ec80062a18e083822ece09d /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/layout/abc_action_bar_decor_overlay.xml
1386095580000 365 aa4eee9a07c055faa0ad57014b75d92750e36607 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1386095578000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
1386095578000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
1386095580000 450 fdc262a2490ed5188ad84a70d243daca234988dc /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1386095577000 798 2b240e2575a8aaeb556900044bf72d2971233c7c /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/layout/fragment_main.xml
1386095579000 479 22510af7c120fec14f7075c57a469848aa0f20cd /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_light.png
1386095580000 424 5f46781209c466e97c12244f0a4c1d749dae25d9 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1386095580000 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
1386095577000 218 895033982db9530b68ef88c7b644c157660756cc /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_ab_solid_light_holo.9.png
1386095578000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_ic_clear_disabled.png
1386095579000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_ic_search.png
1386095579000 1523 274b210a856b2f36edc5bced5b7e45a6734954e6 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable/abc_spinner_ab_holo_dark.xml
1386095578000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_light.9.png
1386095579000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1386095579000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
1386095577000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1386095580000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1386095577000 349 b76591f9323c6fad2f0af94275550fc9069ac763 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/values-w720dp/values.xml
1386095580000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
1386095580000 2934 330f2a5c79e76516ee4342bfafc79964600c6789 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/ic_launcher.png
1386095579000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_light.9.png
1386095578000 228 75038535429aecc61c9727053a43e165de91e3ef /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_light.9.png
1386095577000 247 2894b5272dad401bd147303654b79ca1629c5cf2 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
1386095577000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1386095577000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
1386095580000 1282 0454a8b6f4246d6cdb8b56d36e246733e4cb6933 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable/abc_ic_clear_holo_light.xml
1386095579000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
1386095579000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_ic_go.png
1386095580000 1435 3747265b56c8966257418c2834315bf2dc9a1a8c /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/layout-v11/abc_action_bar_decor.xml
1386095577000 7613 0b61e814792881d730e6b57cf987eca42c93429d /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1386095578000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
1386095577000 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1386095579000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
1386095579000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1386095579000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1386095577000 922 ae75a3bb349bdaee7d1e5e80c0a6b0cb4fb5823c /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/values-xlarge/values.xml
1386095577000 279 3a1fc1c7e5837a7c709509119afc96223b8a03f5 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/values-w820dp/values.xml
1386095580000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_light.png
1386095579000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1386095580000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
1386095579000 440 e3874f700b462bf41ea5880c89271255b4476360 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
1386095579000 228 c2b87483f78061b1d5316d5246ddda287764f29e /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1386095579000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_ic_clear_normal.png
1386095579000 1220 d625332fb4c4e82a0df1f4809e761405cf99c4c2 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/layout/abc_action_bar_tabbar.xml
1386095579000 1153 d565ae59adeba3973290a0a1d541092d149e3650 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1386095579000 1238 74c21b8fbe0c0cd9d071778d7056d8552c0c1794 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/anim/abc_slide_in_top.xml
1386095580000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1386095579000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1386095577000 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1386095580000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_dark.png
1386095578000 1525 1bc18352bde18802b8140e07289174492447f9c3 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_ic_clear_disabled.png
1386095579000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1386095578000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1386095579000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_dark.png
1386095578000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1386095577000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
1386095577000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
1386095579000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_light.png
1386095580000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1386095579000 2242 3b24ef2b2f7bac36466c9f4e32f2464469f4c3bf /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable/abc_item_background_holo_light.xml
1386095579000 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1386095580000 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1386095580000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1386095579000 1245 97f64a303aaba677ad125688aa9b9a952b162141 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/anim/abc_slide_out_bottom.xml
1386095578000 2492 9403ad80917ecb31e9cfca1773e343ce9bb8c67b /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable/abc_tab_indicator_ab_holo.xml
1386095579000 608 d17a040df729ab58e453239d75556332795bebb8 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
1386095579000 569 d167db247dff01dd958c9706081fe2473a64e427 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1386095577000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1386095579000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1386095579000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1386095579000 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
1386095579000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_tab_selected_focused_holo.9.png
1386095578000 2645 ead09ee2d7263e6df4daf0f4ea2088f7d4b7eab6 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/layout/abc_action_bar_title_item.xml
1386095579000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1386095577000 2116 26f3b82b151a63f004344e733e54288b2bb92b5e /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/layout/abc_action_bar_home.xml
1386095578000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1386095577000 65700 ce7481b3406813f62697ca5425a06e0c1211dbfc /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/values/values.xml
1386095579000 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1386095579000 1370 2766bdf6fca9fac33f1aa03e90268107375cd2b3 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/layout/abc_list_menu_item_checkbox.xml
1386095580000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_ic_search.png
1386095579000 544 7267944f7e5a9745c4696079036d388404ba4893 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_dark.9.png
1386095580000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_ic_clear_normal.png
1386095579000 267 bdb5aa207668816620e4d18eccc544544c081fbb /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1386095578000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1386095578000 208 899d90a980a840498c1863a0dbe5d9de336cb270 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_list_focused_holo.9.png
1386095577000 1758 7966f22e3c8ed70465eb098bc5c17c0667a9f1a5 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/values-v11/values.xml
1386095577000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1386095578000 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
1386095579000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1386095578000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1386095580000 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1386095579000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_light.9.png
1386095578000 166 2abeb0b35a68f238085c74655898605d92213d0d /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1386095579000 791 b77e220a2b214088db6a822b867040c25cd91233 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_dark.png
1386095578000 1263 23e3212cc819f84d2a4c613732a0fd22a0b1d4f9 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable/abc_search_dropdown_light.xml
1386095579000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1386095577000 1341 ef6e3ebae57ee53836215f3c7460642c5f7605b1 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/color/abc_search_url_text_holo.xml
1386095579000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_light.png
1386095579000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1386095579000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1386095579000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1386095578000 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1386095578000 292 829c7561a2ec57c340848a278d97eb32a80f4974 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
1386095577000 467 20b47d7a4c6f15a0d2ef980f4c406479b78d2aa4 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/values-w480dp/values.xml
1386095578000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
1386095579000 191 70a19083c8e04f42243a2d513e8e58f934a741be /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
1386095578000 4350 271fe5da67c7218d18289f6db680d093fc6ae54f /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/layout/abc_search_dropdown_item_icons_2line.xml
1386095578000 575 ac2d71a462db80860116aeee4648dd21d451d05f /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1386095579000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1386095578000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_ab_solid_light_holo.9.png
1386095578000 1249 2815e987983be48edace3826abc488e3acc3aded /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1386095580000 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_list_focused_holo.9.png
1386095579000 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
1386095579000 1299 d417be8ad0ca965fd7b2686068d2b024a7f08f45 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable/abc_textfield_searchview_holo_light.xml
1386095578000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
1386095580000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1386095578000 196 27948ea284f0d43447db43082cad04640583adb7 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1386095579000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_light.png
1386095579000 1438 147cd1912a0384b101cd0b43e3592d492d62aa7d /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/layout/abc_action_bar_view_list_nav_layout.xml
1386095579000 219 83eafb164c14f0839b9f9612872d2059df2442ab /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
1386095579000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1386095579000 2878 9ee1d6c379f8e1cbdc683ddd787ddd9e9f98ef2f /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/layout/abc_popup_menu_item_layout.xml
1386095580000 1529 c774b5b68bf0d9dbe484ab848c76df1c988a0fc4 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable/abc_spinner_ab_holo_light.xml
1386095578000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1386095580000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
